Version 4
SHEET 1 3184 4884
WIRE -128 1088 -208 1088
WIRE -208 1120 -208 1088
FLAG 864 -176 Vdd
FLAG 864 192 0
FLAG 576 32 I1
IOPIN 576 32 BiDir
FLAG 1024 -16 I11
IOPIN 1024 -16 BiDir
FLAG 1440 -176 Vdd
FLAG 1440 192 0
FLAG 1152 32 I2
IOPIN 1152 32 BiDir
FLAG 1600 -16 I22
IOPIN 1600 -16 BiDir
FLAG -496 224 Vdd
FLAG -496 592 0
FLAG -784 432 D
IOPIN -784 432 In
FLAG -208 752 Vdd
FLAG -208 1120 0
FLAG -64 272 CLK
IOPIN -64 272 BiDir
FLAG 672 272 CLK
IOPIN 672 272 BiDir
FLAG 0 1040 CLK
IOPIN 0 1040 BiDir
FLAG 736 1040 CLK
IOPIN 736 1040 BiDir
FLAG 96 400 I1
IOPIN 96 400 BiDir
FLAG 496 400 I11
IOPIN 496 400 BiDir
FLAG 288 912 I2
IOPIN 288 912 BiDir
FLAG 496 912 I22
IOPIN 496 912 BiDir
FLAG -432 -208 Vdd
FLAG -432 160 0
FLAG -720 0 N1
IOPIN -720 0 BiDir
FLAG -272 -48 N11
IOPIN -272 -48 BiDir
FLAG 144 -208 Vdd
FLAG 144 160 0
FLAG -144 0 N2
IOPIN -144 0 BiDir
FLAG 304 -48 I22
IOPIN 304 -48 BiDir
FLAG 1280 704 Vdd
FLAG 1280 1072 0
FLAG 832 912 I1
IOPIN 832 912 BiDir
FLAG 832 560 I11
IOPIN 832 560 BiDir
FLAG 1008 480 I2
IOPIN 1008 480 BiDir
FLAG 912 832 I22
IOPIN 912 832 BiDir
FLAG 1440 864 Q
IOPIN 1440 864 Out
FLAG 2208 432 D
IOPIN 2208 432 In
FLAG 2608 432 CLK
IOPIN 2608 432 BiDir
FLAG 2112 432 Vdd
FLAG 2336 736 0
FLAG -32 512 Vdd
FLAG -32 800 Vdd
FLAG 704 512 0
FLAG 288 544 Vdd
FLAG 288 736 Vdd
FLAG 480 736 0
FLAG 480 544 0
FLAG 704 848 0
SYMBOL pmos4 816 -128 R0
SYMATTR InstName M1
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 816 16 R0
SYMATTR InstName M2
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 16 352 R90
SYMATTR InstName M3
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 -80 960 R270
SYMATTR InstName M4
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 176 496 R0
SYMATTR InstName M5
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL pmos4 176 688 R0
SYMATTR InstName M6
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 368 496 R0
SYMATTR InstName M7
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w1}
SYMBOL nmos4 368 688 R0
SYMATTR InstName M8
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w2}
SYMBOL nmos4 752 352 R90
SYMATTR InstName M9
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w3}
SYMBOL nmos4 656 960 R270
SYMATTR InstName M10
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w={w4}
SYMBOL pmos4 1392 -128 R0
SYMATTR InstName M11
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 1392 16 R0
SYMATTR InstName M12
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 -544 272 R0
SYMATTR InstName M13
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -544 416 R0
SYMATTR InstName M14
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 -256 800 R0
SYMATTR InstName M15
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -256 944 R0
SYMATTR InstName M16
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 -480 -160 R0
SYMATTR InstName M17
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 -480 -16 R0
SYMATTR InstName M18
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 96 -160 R0
SYMATTR InstName M19
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 96 -16 R0
SYMATTR InstName M20
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL pmos4 1232 752 R0
SYMATTR InstName M21
SYMATTR Value pmos_45
SYMATTR Value2 l=45n w=180n
SYMBOL nmos4 1232 896 R0
SYMATTR InstName M22
SYMATTR Value nmos_45
SYMATTR Value2 l=45n w=90n
SYMBOL voltage 2112 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.1
SYMBOL voltage 2208 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.1 0 10p 10p 50ns 100ns)
SYMBOL voltage 2608 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.1 0 10p 10p 5ns 10ns)
TEXT 2088 984 Left 2 !* PTM Low Power 45nm Metal Gate / High-K / Strained-Si\n* nominal Vdd = 1.1V\n \n.model  nmos_45  nmos  level = 54\n \n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.8e-009        toxp    = 1.5e-009        toxm    = 1.8e-009      \n+dtox    = 3e-010          epsrox  = 3.9             wint    = 5e-009          lint    = 0             \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.8e-009      \n \n+vth0    = 0.62261         k1      = 0.4             k2      = 0               k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = 0               dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-010        \n+dvtp1   = 0.1             lpe0    = 0               lpeb    = 0               xj      = 1.4e-008      \n+ngate   = 1e+023          ndep    = 3.24e+018       nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.13           nfactor = 1.6             eta0    = 0.0125          etab    = 0             \n+vfb     = -0.55           u0      = 0.049           ua      = 6e-010          ub      = 1.2e-018      \n+uc      = 0               vsat    = 130000          a0      = 1               ags     = 0             \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = 0.04            dwg     = 0               dwb     = 0               pclm    = 0.02          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = -0.005          drout   = 0.5           \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 1e-007        \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 210             rsw     = 80              rdw     = 80            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.015211        bigc    = 0.0027432     \n+cigc    = 0.002           aigsd   = 0.015211        bigsd   = 0.0027432       cigsd   = 0.002         \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 1.1e-010        cgdo    = 1.1e-010        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1             \n \n \n.model  pmos_45  pmos  level = 54\n \n \n+version = 4.0             binunit = 1               paramchk= 1               mobmod  = 0             \n+capmod  = 2               igcmod  = 1               igbmod  = 1               geomod  = 1             \n+diomod  = 1               rdsmod  = 0               rbodymod= 1               rgatemod= 1             \n+permod  = 1               acnqsmod= 0               trnqsmod= 0             \n \n+tnom    = 27              toxe    = 1.82e-009       toxp    = 1.5e-009        toxm    = 1.82e-009     \n+dtox    = 3.2e-010        epsrox  = 3.9             wint    = 5e-009          lint    = 0             \n+ll      = 0               wl      = 0               lln     = 1               wln     = 1             \n+lw      = 0               ww      = 0               lwn     = 1               wwn     = 1             \n+lwl     = 0               wwl     = 0               xpart   = 0               toxref  = 1.82e-009     \n \n+vth0    = -0.587          k1      = 0.4             k2      = -0.01           k3      = 0             \n+k3b     = 0               w0      = 2.5e-006        dvt0    = 1               dvt1    = 2             \n+dvt2    = -0.032          dvt0w   = 0               dvt1w   = 0               dvt2w   = 0             \n+dsub    = 0.1             minv    = 0.05            voffl   = 0               dvtp0   = 1e-011        \n+dvtp1   = 0.05            lpe0    = 0               lpeb    = 0               xj      = 1.4e-008      \n+ngate   = 1e+023          ndep    = 2.44e+018       nsd     = 2e+020          phin    = 0             \n+cdsc    = 0               cdscb   = 0               cdscd   = 0               cit     = 0             \n+voff    = -0.126          nfactor = 1.8             eta0    = 0.0125          etab    = 0             \n+vfb     = 0.55            u0      = 0.021           ua      = 2e-009          ub      = 5e-019        \n+uc      = 0               vsat    = 90000           a0      = 1               ags     = 1e-020        \n+a1      = 0               a2      = 1               b0      = 0               b1      = 0             \n+keta    = -0.047          dwg     = 0               dwb     = 0               pclm    = 0.12          \n+pdiblc1 = 0.001           pdiblc2 = 0.001           pdiblcb = 3.4e-008        drout   = 0.56          \n+pvag    = 1e-020          delta   = 0.01            pscbe1  = 8.14e+008       pscbe2  = 9.58e-007     \n+fprout  = 0.2             pdits   = 0.08            pditsd  = 0.23            pditsl  = 2300000       \n+rsh     = 5               rdsw    = 250             rsw     = 75              rdw     = 75            \n+rdswmin = 0               rdwmin  = 0               rswmin  = 0               prwg    = 0             \n+prwb    = 0               wr      = 1               alpha0  = 0.074           alpha1  = 0.005         \n+beta0   = 30              agidl   = 0.0002          bgidl   = 2.1e+009        cgidl   = 0.0002        \n+egidl   = 0.8             aigbacc = 0.012           bigbacc = 0.0028          cigbacc = 0.002         \n+nigbacc = 1               aigbinv = 0.014           bigbinv = 0.004           cigbinv = 0.004         \n+eigbinv = 1.1             nigbinv = 3               aigc    = 0.0097          bigc    = 0.00125       \n+cigc    = 0.0008          aigsd   = 0.0097          bigsd   = 0.00125         cigsd   = 0.0008        \n+nigc    = 1               poxedge = 1               pigcd   = 1               ntox    = 1             \n+xrcrg1  = 12              xrcrg2  = 5             \n \n+cgso    = 1.1e-010        cgdo    = 1.1e-010        cgbo    = 2.56e-011       cgdl    = 2.653e-010    \n+cgsl    = 2.653e-010      ckappas = 0.03            ckappad = 0.03            acde    = 1             \n+moin    = 15              noff    = 0.9             voffcv  = 0.02          \n \n+kt1     = -0.11           kt1l    = 0               kt2     = 0.022           ute     = -1.5          \n+ua1     = 4.31e-009       ub1     = 7.61e-018       uc1     = -5.6e-011       prt     = 0             \n+at      = 33000         \n \n+fnoimod = 1               tnoimod = 0             \n \n+jss     = 0.0001          jsws    = 1e-011          jswgs   = 1e-010          njs     = 1             \n+ijthsfwd= 0.01            ijthsrev= 0.001           bvs     = 10              xjbvs   = 1             \n+jsd     = 0.0001          jswd    = 1e-011          jswgd   = 1e-010          njd     = 1             \n+ijthdfwd= 0.01            ijthdrev= 0.001           bvd     = 10              xjbvd   = 1             \n+pbs     = 1               cjs     = 0.0005          mjs     = 0.5             pbsws   = 1             \n+cjsws   = 5e-010          mjsws   = 0.33            pbswgs  = 1               cjswgs  = 3e-010        \n+mjswgs  = 0.33            pbd     = 1               cjd     = 0.0005          mjd     = 0.5           \n+pbswd   = 1               cjswd   = 5e-010          mjswd   = 0.33            pbswgd  = 1             \n+cjswgd  = 5e-010          mjswgd  = 0.33            tpb     = 0.005           tcj     = 0.001         \n+tpbsw   = 0.005           tcjsw   = 0.001           tpbswg  = 0.005           tcjswg  = 0.001         \n+xtis    = 3               xtid    = 3             \n \n+dmcg    = 0               dmci    = 0               dmdg    = 0               dmcgt   = 0             \n+dwj     = 0               xgw     = 0               xgl     = 0             \n \n+rshg    = 0.4             gbmin   = 1e-010          rbpb    = 5               rbpd    = 15            \n+rbps    = 15              rbdb    = 15              rbsb    = 15              ngcon   = 1
TEXT 1640 1048 Left 2 !.tran 1000n
TEXT 1120 1280 Left 2 !.meas t1 find time when V(clk) =0.55 TD=4.9ns\n.meas t2 find time when V(q) =0.55 TD=4.9ns\n.meas clktoq param t2-t1\n.meas power AVG-V(vdd)*I(V2)\n.meas variable param power*clktoq\n.meas delay param t2-t1
TEXT 1128 1504 Left 2 !.param w1=622n \n.param w2=480n\n.param w3=681n\n.param w4=193n
